,0,1,2,3
0,Day,Facility,Booking Time,Purpose
1,"8 February 2020, Saturday",SIS Class Rm B1-1,08:30-12:30,Student
2,"8 February 2020, Saturday",SIS GSR 2-1,13:00-17:00,Student
3,"8 February 2020, Saturday",SIS GSR 2-5,10:00-14:00,Student
4,"8 February 2020, Saturday",SIS GSR 2-6,13:00-17:00,Student
5,"8 February 2020, Saturday",SIS GSR 3-1,10:30-14:30,Student
6,"8 February 2020, Saturday",SIS GSR 3-2,09:00-13:00,Student
7,"8 February 2020, Saturday",SIS GSR 3-3,15:30-17:00,Student
8,"8 February 2020, Saturday",SIS GSR 3-5,13:00-17:00,Student
9,"8 February 2020, Saturday",SIS GSR 3-6,13:00-17:00,Student
10,"8 February 2020, Saturday",SIS Seminar Rm B1-1,08:00-09:00,Student
11,"8 February 2020, Saturday",SIS Seminar Rm B1-1,09:00-09:30,Faculty
12,"8 February 2020, Saturday",SIS Seminar Rm B1-1,09:30-10:00,Faculty
13,"8 February 2020, Saturday",SIS Seminar Rm B1-1,10:00-10:30,Faculty
14,"8 February 2020, Saturday",SIS Seminar Rm B1-1,10:30-11:00,Faculty
15,"8 February 2020, Saturday",SIS Seminar Rm B1-1,11:00-11:30,Faculty
16,"8 February 2020, Saturday",SIS Seminar Rm B1-1,11:30-12:00,Faculty
17,"8 February 2020, Saturday",SIS Seminar Rm B1-1,13:30-17:00,SIS PG by Course Work
18,"8 February 2020, Saturday",SIS Seminar Room 2-1,09:00-12:30,SIS PG by Course Work
19,"8 February 2020, Saturday",SIS Seminar Room 2-2,08:30-14:00,Institute of Innovation and Entrepreneurship
20,"8 February 2020, Saturday",SIS Seminar Room 2-3,08:00-17:00,Office of the Dean
21,"8 February 2020, Saturday",SIS Seminar Room 2-4,13:30-17:00,Faculty
22,"8 February 2020, Saturday",SIS Seminar Room 3-3,09:00-12:30,SIS PG by Course Work
23,"7 February 2020, Friday",SIS Class Rm B1-1,08:00-13:45,Learning Space Technology Services
24,"7 February 2020, Friday",SIS Class Rm B1-1,14:00-19:30,Creative Experience and Partnerships Team
25,"7 February 2020, Friday",SIS Class Rm B1-1,19:30-22:30,Student
26,"7 February 2020, Friday",SIS GSR 2-1,09:00-12:30,Student
27,"7 February 2020, Friday",SIS GSR 2-1,14:00-17:00,SIS Instructors
28,"7 February 2020, Friday",SIS GSR 2-1,17:00-20:00,Student
29,"7 February 2020, Friday",SIS GSR 2-2,09:00-12:00,Student
30,"7 February 2020, Friday",SIS GSR 2-2,12:00-13:00,Student
31,"7 February 2020, Friday",SIS GSR 2-2,13:00-17:00,Student
32,"7 February 2020, Friday",SIS GSR 2-2,18:00-21:30,Student
